  Determinando los proyectos que se van a restaurar...
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj : warning NU1608: Se detectó una versión del paquete fuera de la restricción de dependencia: AWSSDK.SecretsManager 3.3.103 requiere AWSSDK.Core (>= 3.3.107.23 && < 3.4.0), pero la versión AWSSDK.Core 4.0.3.3 ya se resolvió.
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(203,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(210,48): error CS1061: "Table<Texto>" no contiene una definición para "AnyAsync" ni un método de extensión accesible "AnyAsync" que acepte un primer argumento del tipo "Table<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(231,14): error CS1061: "Table<Consentimiento>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(237,14): error CS1061: "Table<Consentimiento>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(243,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(256,14): error CS1061: "Table<Consentimiento>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(333,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(340,28): error CS0029: No se puede convertir implícitamente el tipo 'bool' en 'System.Threading.Tasks.Task<bool>' [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(340,28): error CS1662: No se puede convertir expresión lambda en el tipo delegado indicado porque algunos de los tipos de valores devueltos del bloque no se pueden convertir implícitamente en el tipo de valor devuelto del delegado [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(346,14): error CS1061: "Table<TipoIdentificacion>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<TipoIdentificacion>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(353,14): error CS1061: "IQueryable<TipoIdentificacion>" no contiene una definición para "ToListAsync" ni un método de extensión accesible "ToListAsync" que acepte un primer argumento del tipo "IQueryable<TipoIdentificacion>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(380,68): error CS1061: "IOrderedQueryable<Consentimiento>" no contiene una definición para "ToListAsync" ni un método de extensión accesible "ToListAsync" que acepte un primer argumento del tipo "IOrderedQueryable<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(434,68): error CS1061: "IOrderedQueryable<ListaConsentimientos>" no contiene una definición para "ToListAsync" ni un método de extensión accesible "ToListAsync" que acepte un primer argumento del tipo "IOrderedQueryable<ListaConsentimientos>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]

ERROR al compilar.

D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj : warning NU1608: Se detectó una versión del paquete fuera de la restricción de dependencia: AWSSDK.SecretsManager 3.3.103 requiere AWSSDK.Core (>= 3.3.107.23 && < 3.4.0), pero la versión AWSSDK.Core 4.0.3.3 ya se resolvió.
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj : warning NU1608: Se detectó una versión del paquete fuera de la restricción de dependencia: AWSSDK.SecretsManager 3.3.103 requiere AWSSDK.Core (>= 3.3.107.23 && < 3.4.0), pero la versión AWSSDK.Core 4.0.3.3 ya se resolvió.
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(4,7): warning CS0105: La directiva using para 'Tyc.Modelo.Contexto' aparece previamente en este espacio de nombres [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Usuarios\UsuariosBL.cs(112,44): warning CS0219: La variable 'lsql_User' está asignada pero su valor nunca se usa [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Firmas\Repositories\FirmaRepository.cs(45,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Firmas\Repositories\FirmaRepository.cs(52,14): error CS1061: "Table<Firma>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Firma>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Firmas\Repositories\FirmaRepository.cs(58,14): error CS1061: "Table<Firma>" no contiene una definición para "AnyAsync" ni un método de extensión accesible "AnyAsync" que acepte un primer argumento del tipo "Table<Firma>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Firmas\Repositories\FirmaRepository.cs(68,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(102,14): error CS1061: "Table<Empresa>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Empresa>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(108,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(115,14): error CS1061: "Table<Empresa>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Empresa>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(163,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(169,50): error CS1061: "Table<Empresa>" no contiene una definición para "AnyAsync" ni un método de extensión accesible "AnyAsync" que acepte un primer argumento del tipo "Table<Empresa>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Empresas\Repositories\EmpresaRepository.cs(180,28): error CS1061: "IQueryable<Empresa>" no contiene una definición para "AnyAsync" ni un método de extensión accesible "AnyAsync" que acepte un primer argumento del tipo "IQueryable<Empresa>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(134,14): error CS1061: "Table<Texto>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(145,58): error CS1061: "IOrderedQueryable<Texto>" no contiene una definición para "ToListAsync" ni un método de extensión accesible "ToListAsync" que acepte un primer argumento del tipo "IOrderedQueryable<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(151,14): error CS1061: "Table<Texto>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(167,58): error CS1061: "IOrderedQueryable<Texto>" no contiene una definición para "ToListAsync" ni un método de extensión accesible "ToListAsync" que acepte un primer argumento del tipo "IOrderedQueryable<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(173,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(180,14): error CS1061: "Table<Texto>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(190,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(197,14): error CS1061: "Table<Texto>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(203,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Textos\Repositories\TextoRepository.cs(210,48): error CS1061: "Table<Texto>" no contiene una definición para "AnyAsync" ni un método de extensión accesible "AnyAsync" que acepte un primer argumento del tipo "Table<Texto>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(231,14): error CS1061: "Table<Consentimiento>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(237,14): error CS1061: "Table<Consentimiento>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(243,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(256,14): error CS1061: "Table<Consentimiento>" no contiene una definición para "FirstOrDefaultAsync" ni un método de extensión accesible "FirstOrDefaultAsync" que acepte un primer argumento del tipo "Table<Consentimiento>" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(333,23): error CS1061: "TycBaseContext" no contiene una definición para "SubmitChangesAsync" ni un método de extensión accesible "SubmitChangesAsync" que acepte un primer argumento del tipo "TycBaseContext" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Consentimientos\Repositories\ConsentimientoRepository.cs(340,28): error CS0029: No se puede convertir implícitamente el tipo 'bool' en 'System.Threading.Tasks.Task<bool>' [D:\Solg\ProyectoTyC\tyc-services\Tyc.Implementacion\Tyc.Implementacion.csproj]
